page,priority,content
57,0.625,"�o relieve poverty caused by illness and lack of education in poverty�stricken areas� �libaba took advantage"
57,0.8,"of �nt �inancial�s Internet technology and insurance products to launch the ��nt �ood Insurance� and the"
57,0.575,"��haritable �ealth Insurance �roject for �ackbones of �ow�Income �amilies�� which are a useful supplement to"
57,0.1,"the national healthcare policy�"
57,0.05,"�libaba insured the registered poor population aged �� to �� in the"
57,0.025,"state- level poverty- stric�en counties free of charge, protecting ma�or"
57,0.9,"��arita��e Hea�t� �nsuran�e �r��e�t ��r �a����nes . �� �����n���e �a�i�ies"
57,0.875,"Scan the �R code . to see how �libaba . turned �ingwu . �ounty�s ecological . resources into . economic value�"
57,1.0,"Con�er�e multi-�art� �orces to achie�e national �artici�ation in �o�ert� . alle�iation"
57,0.225,"Including poverty alleviation in its own business ecology� �libaba fully mobili�es resources in its ecosystem to"
57,0.2,"support poverty alleviation and drives hundreds of millions of users to join the poverty alleviation club through"
57,0.15,"integration of financial platform� e�commerce� and social group as well as online and offline interaction�"
57,0.5,"�nt �orest has invented a model for public participation in environmental protection� Every ordinary person�s"
57,0.7,"green low�carbon practices can be recorded and gauged� and truly generate sustainable value for the Earth�"
57,0.4,"�nt �orest �ersion ��� has upgraded ecological protection to ecological poverty elimination� �sers can �claim�"
57,0.725,"new protected areas or ecological economic forests in ecological counties that have eliminated poverty� �y"
57,0.65,"setting up a crossover platform� �nt �orest has connected ordinary Internet users to poverty�stricken areas"
57,0.275,"and guided them in caring for poverty�stricken areas and poverty alleviation work in the form of planting trees"
57,0.325,"and claiming protected areas� �he platform has not only achieved market cultivation� but also promoted national"
57,0.075,"participation in ecological poverty alleviation�"
57,0.95,"�oin multi-�art� �orces to create a �win-win model� �or �in�wu�s ecolo�ical"
57,0.925,"�o�ert� alle�iation"
57,0.825,"�espite being a hard�hit area in ���� �enchuan earthquake� a minority area� an old revolutionary area� a"
57,0.3,"destitute area in the �inba mountains� and a remote mountainous area� �ingwu is reputed for its good ecological"
57,0.6,"environment� ��� forest coverage� and many national and provincial nature reserves� �he county is also known"
57,0.25,"as the world�s �o�� giant panda county�"
57,0.425,"�ecause of the high protection value of the local ecological environment� resources there cannot be simply and"
57,0.175,"quickly developed in a large scale� which hinders the development of people�s livelihood� �o this end� �libaba has"
57,0.55,"joined multi�party forces to integrate existing ecological environmental protection achievements and combine"
57,0.45,"Internet technologies� especially e�commerce platforms and models� to promote the transformation of ecological"
57,0.675,"value towards commercial value�"
57,0.7625,"��  Alibaba Group 2017/2018 Social Responsibility Report"
57,0.975,"�e are in action"
58,0.5,"Create a beautiful future for the country with technologies and innovations   ��"
58,0.7878787878787878,"�libaba and its partners provided industrial and . technical training for Pingwu �ounty to help improve . capabilities for the local industry operations and . e-commerce development�"
58,0.9696969696969697,"�libaba has �oined hands with scientific research institutions"
58,1.0,"such as the �hinese �cademy of �ciences to evaluate the"
58,0.9393939393939393,"ecological value service in Pingwu to help the county find"
58,0.9090909090909091,"ecological industries suitable for local development�"
58,0.696969696969697,"�libaba supported the Paradise �nternational �oundation, the . �hanshui �onservation �enter, and other public welfare . partners to construct and operate a number of nature protection . sites in Pingwu� �t also launched �nt �orest to improve the . effectiveness of protection, and provide the poor population with . �obs related to forest management and protection�"
58,0.8787878787878788,"Scientific research institutions"
58,0.5757575757575758,"�li�a�a �oins . multi-party forces to . integrate t�eir . resources to �elp . Pingwu �ounty . alleviate poverty"
58,0.8181818181818181,"Environmental protection . organizations"
58,0.7575757575757575,"The public"
58,0.7272727272727273,"Partners"
58,0.6666666666666667,"�libaba started pilot mar�eting of ecological products . from the protected area, and launched high-value-add-. ed environmentally-friendly products such as honey . through e-commerce platforms� �ith the help of multiple . channels such as �nt �orest, Pingwu's products and . natural resources have become well �nown�"
58,0.030303030303030304,"�n the first half of ����,"
58,0.24242424242424243,"online sales of state-level . poverty-stric�en counties"
58,0.36363636363636365,"on �libaba's platform . e�ceeded RM� �� billion,"
58,0.3939393939393939,"of which �� counties . posted online sales of over"
58,0.2121212121212121,"RM� ��� million each�"
58,0.18181818181818182,"Upon transformation of the"
58,0.09090909090909091,"agricultural product supply chain"
58,0.45454545454545453,"from the production lin�, the . average income from �achu . mus�melon per mu increased"
58,0.30303030303030304,"from RM� ��� to RM� �,����"
58,0.6363636363636364,"��� �� . �i��i�n"
58,0.33333333333333337,"�s of �une ����, M�ban� . provided more than � million . users from poverty-stric�en"
58,0.06060606060606061,"counties with loans totaling"
58,0.15151515151515152,"over RM� �� billion�"
58,0.8484848484848484,"��� �� . �i��i�n. ��� . �����"
58,0.2727272727272727,"�han�s to integrated online . and offline sales channels,"
58,0.12121212121212122,"the cumulative sales of"
58,0.4242424242424242,"�uanyang's red rice . reached RM� �� million�"
58,0.6060606060606061,"��� �� . �i��i�n"
58,0.5,"Create a beautiful future for the country with technologies and innovations   ��"
58,0.5454545454545454,"�libaba�s poverty alleviation strategy has created a . considerable value for poverty�stricken areas"
59,0.6538461538461539,"58  Alibaba Group 2017/2018 Social Responsibility Report"
59,1.0,"Green hills and clear water are invaluable assets"
59,0.4230769230769231,"In 2009, Alibaba held a swimming relay race across the Qiantang River for employees. When the last participant"
59,0.7307692307692308,"swam ashore with plastic bottles and various residues covering his body, Alibaba became aware of the grim"
59,0.5,"situation of China's water pollution. This was why Alibaba decided to invest 0.3% of its annual revenues in"
